Name,Games,Points,Rebounds,Assists,Field Goal %,3 Point Field Goal %,Free Throw %,Effective Field Goal %,Teams
Udoka Azubuike,70,3.2,3,0.2,70,3.2,3,0.2,"Utah Jazz, 2021-2023"
Kelenna Azubuike,208,10.5,4,1.1,208,10.5,4,1.1,"Golden State Warriors, 2007-2010"
A.J. Wynder,6,2,0.5,1.3,6,2,0.5,1.3,"Boston Celtics, 1991"
Jan van Breda Kolff,598,6.2,4.3,2,598,6.2,4.3,2,"Denver Nuggets, 1975"
Ben Uzoh,60,4,2.1,2.2,60,4,2.1,2.2,"New Jersey Nets, 2011"
Hunter Tyson,4,0.5,0.8,0,4,0.5,0.8,0,"Denver Nuggets, 2024"
Walt Szczerbiak,53,6.3,2.8,0.8,53,6.3,2.8,0.8,"Pittsburgh Condors, 1972"
Matt Ryan,43,4.8,1,0.6,43,4.8,1,0.6,"Boston Celtics, 2022"
Lester Quinones,5,3,0.6,0.4,5,3,0.6,0.4,"Golden State Warriors, 2023-2024"
Don Putman,216,4.8,-,1.3,216,4.8,-,1.3,"St. Louis Bombers, 1947"
Olumide Oyedeji,93,1.4,2.1,0.1,93,1.4,2.1,0.1,"Seattle SuperSonics, 2001"
Julius Nwosu,23,1.3,1,0.1,23,1.3,1,0.1,"San Antonio Spurs, 1995"
Svi Mykhailiuk,255,6.6,1.8,1.4,255,6.6,1.8,1.4,"Los Angeles Lakers, 2019"
Mike Lynn,49,2.6,1.4,0.6,49,2.6,1.4,0.6,"Los Angeles Lakers, 1970"
Mindaugas Kuzminskas,69,6.2,1.8,1,69,6.2,1.8,1,"New York Knicks, 2017-2018"
Johnny Juzang,18,4.8,2.2,0.4,18,4.8,2.2,0.4,"Utah Jazz, 2023"
Jeff Judkins,272,5.4,1.6,1,272,5.4,1.6,1,"Boston Celtics, 1979-1980"
Butch Joyner,2,0,0.5,0,2,0,0.5,0,"Indiana Pacers, 1969"
Kevin Joyce,180,10.6,1.7,3.2,180,10.6,1.7,3.2,"Indiana Pacers, 1974-1975"
Nikola Jović,17,5.6,2.7,0.8,17,5.6,2.7,0.8,"Miami Heat, 2023-2024"
Yvon Joseph,1,2,0,0,1,2,0,0,"New Jersey Nets, 1986"
Kris Joseph,10,0.9,0.7,0.1,10,0.9,0.7,0.1,"Boston Celtics, 2013"
Garth Joseph,4,0.5,0.5,0.3,4,0.5,0.5,0.3,"Toronto Raptors, 2001"
Cory Joseph,793,7,2.5,3,793,7,2.5,3,"San Antonio Spurs, 2012-2015"
Roger Jorgensen,28,1.5,-,0,28,1.5,-,0,"Pittsburgh Ironmen, 1947"
Noble Jorgensen,268,8.8,4.3,1.2,268,8.8,4.3,1.2,"Pittsburgh Ironmen, 1947"
Johnny Jorgensen,51,2.3,-,0.6,51,2.3,-,0.6,"Chicago Stags, 1948"
Phil Jordon,442,10.9,6.9,1.7,442,10.9,6.9,1.7,"New York Knicks, 1957-1958"
Walter Jordan,30,2.3,1.4,0.4,30,2.3,1.4,0.4,"Cleveland Cavaliers, 1981"
Thomas Jordan,4,11,4.8,0.8,4,11,4.8,0.8,"Philadelphia 76ers, 1993"
Reggie Jordan,186,2.7,1.8,1,186,2.7,1.8,1,"Los Angeles Lakers, 1994"
Matt Zunic,56,4.9,-,0.9,56,4.9,-,0.9,"Washington Capitols, 1949"
Ivica Zubac,443,8.8,7.1,1.1,443,8.8,7.1,1.1,"Los Angeles Lakers, 2017-2019"
Bill Zopf,53,2.2,0.9,1.4,53,2.2,0.9,1.4,"Milwaukee Bucks, 1971"
Jim Zoet,7,0.3,1.1,0.1,7,0.3,1.1,0.1,"Detroit Pistons, 1983"
Ante Žižić,113,6,3.9,0.6,113,6,3.9,0.6,"Cleveland Cavaliers, 2018-2020"
Paul Zipser,98,4.7,2.6,0.8,98,4.7,2.6,0.8,"Chicago Bulls, 2017-2018"
Stephen Zimmerman,19,1.2,1.8,0.2,19,1.2,1.8,0.2,"Orlando Magic, 2017"
Derrick Zimmerman,2,2,2,3.5,2,2,2,3.5,"New Jersey Nets, 2006"
George Zídek,135,3.4,2.1,0.2,135,3.4,2.1,0.2,"Charlotte Hornets, 1996-1997"
Wang Zhizhi,137,4.4,1.7,0.3,137,4.4,1.7,0.3,"Dallas Mavericks, 2001"
Phil Zevenbergen,8,3.8,1.6,0.4,8,3.8,1.6,0.4,"San Antonio Spurs, 1988"
Tony Zeno,8,1.8,1.8,0.1,8,1.8,1.8,0.1,"Indiana Pacers, 1980"
Tyler Zeller,414,6.9,4.4,0.9,414,6.9,4.4,0.9,"Cleveland Cavaliers, 2013-2014"
Luke Zeller,16,1.2,0.6,0.2,16,1.2,0.6,0.2,"Phoenix Suns, 2013"
Harry Zeller,48,7.5,-,0.6,48,7.5,-,0.6,"Pittsburgh Ironmen, 1947"
Gary Zeller,90,3.2,1.1,0.4,90,3.2,1.1,0.4,"Baltimore Bullets, 1971-1972"
Dave Zeller,61,1.5,0.4,1,61,1.5,0.4,1,"Cincinnati Royals, 1962"
Cody Zeller,514,8.4,5.9,1.4,514,8.4,5.9,1.4,"Charlotte Bobcats, 2014"
Zeke Zawoluk,179,6.8,4.1,1.2,179,6.8,4.1,1.2,"Indianapolis Olympians, 1953"
Max Zaslofsky,540,14.8,2.8,2,540,14.8,2.8,2,"Chicago Stags, 1947-1950"
Michael Jordan,1072,30.1,6.2,5.3,1072,30.1,6.2,5.3,"Laney High School Buccaneers, 1978-1981"
Jerome Jordan,65,2.8,2,0.3,65,2.8,2,0.3,"New York Knicks, 2012"
Eddie Jordan,420,8.1,1.9,3.8,420,8.1,1.9,3.8,"Cleveland Cavaliers, 1978"
DeAndre Jordan,1020,9,10.1,0.9,1020,9,10.1,0.9,"Los Angeles Clippers, 2009-2011"
Charles Jordan,71,5.2,3,0.7,71,5.2,3,0.7,"Indiana Pacers, 1976"
Adonis Jordan,10,2.1,0.6,2.2,10,2.1,0.6,2.2,"Denver Nuggets, 1994"
Willie Jones,272,7.4,2.8,2,272,7.4,2.8,2,"Detroit Pistons, 1961-1965"
Wil Jones,725,11.7,7.7,2,725,11.7,7.7,2,"Miami Floridians, 1970"
Wali Jones,678,9.8,2.2,3.1,678,9.8,2.2,3.1,"Baltimore Bullets, 1965"
Wah Wah Jones,140,10.2,5.1,3.1,140,10.2,5.1,3.1,"Indianapolis Olympians, 1950-1952"
Tyus Jones,542,6.8,1.9,4,542,6.8,1.9,4,"Minnesota Timberwolves, 2016-2019"
Tre Jones,182,8,2.5,4.2,182,8,2.5,4.2,"San Antonio Spurs, 2021-2024"
Terrence Jones,234,10.4,5.7,1,234,10.4,5.7,1,"Houston Rockets, 2013-2016"
Steve Jones,704,15.2,3.5,2.2,704,15.2,3.5,2.2,"Oakland Oaks, 1968"
Solomon Jones,281,3,2.3,0.4,281,3,2.3,0.4,"Atlanta Hawks, 2007"
Shelton Jones,51,4.8,2.2,0.8,51,4.8,2.2,0.8,"San Antonio Spurs, 1989"
Sam Jones,871,17.7,4.9,2.5,871,17.7,4.9,2.5,"Boston Celtics, 1958-1969"
Robin Jones,75,4.9,4.1,1.1,75,4.9,4.1,1.1,"Portland Trail Blazers, 1977"
Rich Jones,508,15.6,7.4,2.7,508,15.6,7.4,2.7,"Dallas Chaparrals, 1970-1973"
Popeye Jones,535,7,7.4,1.3,535,7,7.4,1.3,"Dallas Mavericks, 1994-1996"
Perry Jones,143,3.4,1.8,0.4,143,3.4,1.8,0.4,"Oklahoma City Thunder, 2013-2015"
Ozell Jones,70,3.5,3.4,0.8,70,3.5,3.4,0.8,"San Antonio Spurs, 1985"
Nick Jones,198,5.2,1.1,1.3,198,5.2,1.1,1.3,"San Diego Rockets, 1968"
